#trait_category	trait	trait_name	family	geno	covar	geno_covar	geno_delta	n_variables	WB_test_P
Anthropometry	INI50	Standing height	gaussian	0.177568623875511	0.537068493869824	0.718243311706106	0.181174817836282	51209	0
Anthropometry	INI20015	Sitting height	gaussian	0.127600041756379	0.432135699097232	0.56255094023205	0.130415241134817	36345	0
Anthropometry	INI23102	Whole body water mass	gaussian	0.0507623414097662	0.705286479670934	0.757828989857465	0.052542510186531	35046	0
Anthropometry	INI23129	Trunk fat-free mass	gaussian	0.0525329600259362	0.715657405679859	0.768414120412609	0.0527567147327507	34749	0
Anthropometry	INI23101	Whole body fat-free mass	gaussian	0.0522150920068452	0.708951758900459	0.760982567200416	0.0520308082999572	34486	0
Anthropometry	INI23130	Trunk pred. mass	gaussian	0.0515532818305585	0.722446507677747	0.773182513004887	0.0507360053271397	32685	0
Anthropometry	INI23106	Impedance of whole body	gaussian	0.0808878222699611	0.438439256195464	0.519150526787881	0.0807112705924166	32218	0
Anthropometry	INI23105	Basal metabolic rate	gaussian	0.059369019403928	0.629120409051701	0.689619574183145	0.0604991651314438	32154	0
Anthropometry	INI23114	Leg pred. mass (R)	gaussian	0.048120954127705	0.659459131296009	0.709113227088157	0.0496540957921478	32103	0
Anthropometry	INI23113	Leg fat-free mass (R)	gaussian	0.0496057065242747	0.648816860844366	0.699919363189509	0.0511025023451431	32046	0
Anthropometry	INI21002	Weight	gaussian	0.10577857728386	0.214999075563203	0.319737969212198	0.104738893648995	31222	0
Anthropometry	INI23118	Leg pred. mass (L)	gaussian	0.0489788213891143	0.653788141824858	0.703268002268287	0.0494798604434292	30421	0
Anthropometry	INI23117	Leg fat-free mass (L)	gaussian	0.0506431022716106	0.642890287587141	0.693904696558936	0.051014408971795	30340	0
Anthropometry	INI23107	Impedance of leg (R)	gaussian	0.107271731197532	0.190510614250448	0.295600202576742	0.105089588326294	30300	0
Anthropometry	INI23109	Impedance of arm (R)	gaussian	0.0541395667998467	0.521430076138701	0.575406987495779	0.0539769113570778	30140	0
Anthropometry	INI23128	Trunk fat mass	gaussian	0.108713553230316	0.00835904467595887	0.117097630433378	0.10873858575742	29233	0
